name,yearID,G,AB,R,H,X2B,X3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,PA,X1B,AVG,OBP,SLG,OPS,IS0,X2B_PCT,X3B_PCT,HR_PCT,HR_H,RBI_PCT,RBI_H,R_PA,R_OB,SO_BB,SO_PCT,SB_PCT,SB_FREQ,SH_PCT,SF_PCT,GIDP_PCT,clust_dist
Cluster  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Zobrist,2013,157,612,77,168,36,3,12,71,11,3,72,91,4,7,1,6,18,716,117,0.275,0.354,0.402,0.756,0.127,0.050,0.004,0.017,0.071,0.099,0.423,0.108,0.312,1.264,0.127,0.786,0.045,0.001,0.008,0.025,1.221487324
Jerry Royster,1985,90,249,31,70,13,2,5,31,6,5,32,31,1,1,3,2,6,293,50,0.281,0.363,0.410,0.772,0.129,0.044,0.007,0.017,0.071,0.106,0.443,0.106,0.301,0.969,0.106,0.545,0.058,0.010,0.007,0.020,1.282224286
Ken Caminiti,1992,135,506,68,149,31,2,13,62,10,4,44,68,13,1,2,4,14,571,103,0.294,0.350,0.441,0.790,0.146,0.054,0.004,0.023,0.087,0.109,0.416,0.119,0.351,1.545,0.119,0.714,0.052,0.004,0.007,0.025,1.331276921
John Roseboro,1966,142,445,47,123,23,2,9,53,3,2,44,51,13,3,4,4,11,511,89,0.276,0.343,0.398,0.740,0.121,0.045,0.004,0.018,0.073,0.104,0.431,0.092,0.276,1.159,0.100,0.600,0.018,0.008,0.008,0.022,1.380128399
John Lowenstein,1973,98,305,42,89,16,1,6,40,5,3,23,41,0,0,3,3,9,343,66,0.292,0.338,0.410,0.748,0.118,0.047,0.003,0.017,0.067,0.117,0.449,0.122,0.375,1.783,0.120,0.625,0.045,0.009,0.009,0.026,1.41154423
Andrelton Simmons,2018,146,554,68,162,26,5,11,75,10,2,35,44,2,5,1,5,17,617,120,0.292,0.337,0.417,0.754,0.125,0.042,0.008,0.018,0.068,0.122,0.463,0.110,0.337,1.257,0.071,0.833,0.050,0.002,0.008,0.028,1.686223849
Nick Markakis,2018,162,623,78,185,43,2,14,93,1,1,72,80,10,1,0,9,18,723,126,0.297,0.366,0.440,0.806,0.143,0.059,0.003,0.019,0.076,0.129,0.503,0.108,0.302,1.111,0.111,0.500,0.004,0.000,0.012,0.025,1.798563713
Buster Posey,2018,105,398,47,113,22,1,5,41,3,2,45,53,3,3,0,2,12,460,85,0.284,0.359,0.382,0.741,0.098,0.048,0.002,0.011,0.044,0.089,0.363,0.102,0.292,1.178,0.115,0.600,0.019,0.000,0.004,0.026,1.899241141
Ben Zobrist,2018,139,455,67,139,28,3,9,58,3,4,55,60,1,2,1,7,8,528,99,0.305,0.378,0.440,0.817,0.134,0.053,0.006,0.017,0.065,0.110,0.417,0.127,0.342,1.091,0.114,0.429,0.015,0.002,0.013,0.015,2.007266745
Brock Holt,2018,109,321,41,89,18,2,7,46,7,7,37,73,2,7,0,2,7,374,62,0.277,0.362,0.411,0.774,0.134,0.048,0.005,0.019,0.079,0.123,0.517,0.110,0.308,1.973,0.195,0.500,0.053,0.000,0.005,0.019,2.143503973
Cluster  2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Melvin,1986,89,268,24,60,14,2,5,25,3,2,15,69,1,0,3,3,7,296,39,0.224,0.262,0.347,0.609,0.123,0.047,0.007,0.017,0.083,0.084,0.417,0.081,0.320,4.600,0.233,0.600,0.040,0.010,0.010,0.024,1.728006094
Brennan Boesch,2012,132,470,52,113,22,2,12,54,6,3,26,104,1,5,0,2,11,514,77,0.240,0.286,0.372,0.659,0.132,0.043,0.004,0.023,0.106,0.105,0.478,0.101,0.361,4.000,0.202,0.667,0.042,0.000,0.004,0.021,1.787191995
Pedro Feliz,2001,94,220,23,50,9,1,7,22,2,1,10,50,2,2,3,3,5,243,33,0.227,0.264,0.373,0.637,0.145,0.037,0.004,0.029,0.140,0.091,0.440,0.095,0.371,5.000,0.206,0.667,0.032,0.012,0.012,0.021,1.910295321
Pete Mackanin,1976,114,380,36,85,15,2,8,33,6,2,15,66,1,2,3,1,10,411,60,0.224,0.256,0.337,0.593,0.113,0.036,0.005,0.019,0.094,0.080,0.388,0.088,0.353,4.400,0.161,0.750,0.059,0.007,0.002,0.024,1.935500824
Jose Castillo,2004,129,383,44,98,15,2,8,39,3,2,23,92,5,1,5,2,12,426,73,0.256,0.298,0.368,0.666,0.112,0.035,0.005,0.019,0.082,0.092,0.398,0.103,0.361,4.000,0.216,0.600,0.025,0.012,0.005,0.028,1.95998491
Martin Maldonado,2018,119,373,39,84,18,1,9,44,0,1,16,98,0,11,2,2,8,412,56,0.225,0.276,0.351,0.627,0.126,0.044,0.002,0.022,0.107,0.107,0.524,0.095,0.351,6.125,0.238,0.000,0.000,0.005,0.005,0.019,2.361830036
Tim Beckham,2018,96,369,45,85,17,0,12,35,1,2,27,100,0,3,1,2,10,412,56,0.230,0.287,0.374,0.661,0.144,0.041,0.000,0.029,0.141,0.085,0.412,0.109,0.391,3.704,0.243,0.333,0.009,0.002,0.005,0.024,2.414223962
Gorkys Hernandez,2018,142,414,52,97,16,2,15,40,8,5,27,113,1,4,2,4,14,465,64,0.234,0.285,0.391,0.676,0.157,0.034,0.004,0.032,0.155,0.086,0.412,0.112,0.406,4.185,0.243,0.615,0.063,0.004,0.009,0.030,2.43005104
Carlos Gomez,2018,118,360,42,75,15,2,9,32,12,3,25,103,0,21,2,0,6,414,49,0.208,0.298,0.336,0.634,0.128,0.036,0.005,0.022,0.120,0.077,0.427,0.101,0.347,4.120,0.249,0.800,0.099,0.005,0.000,0.014,2.43966956
Hernan Perez,2018,132,316,36,80,11,2,9,29,11,3,17,71,1,0,0,1,6,340,58,0.253,0.290,0.386,0.676,0.133,0.032,0.006,0.026,0.113,0.085,0.363,0.106,0.371,4.176,0.209,0.786,0.113,0.000,0.003,0.018,2.521850518
Cluster  3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dave Henderson,1989,152,579,77,145,24,3,15,80,8,5,54,131,1,3,1,6,13,656,103,0.250,0.315,0.380,0.695,0.130,0.037,0.005,0.023,0.103,0.122,0.552,0.117,0.381,2.426,0.200,0.615,0.040,0.002,0.009,0.020,1.21493554
Orlando Cepeda,1968,157,600,71,149,26,2,16,73,8,6,43,96,13,9,0,4,13,669,105,0.248,0.306,0.378,0.685,0.130,0.039,0.003,0.024,0.107,0.109,0.490,0.106,0.353,2.233,0.143,0.571,0.040,0.000,0.006,0.019,1.21951445
Eric Hinske,2004,155,570,66,140,23,3,15,69,12,8,54,109,2,4,0,6,14,648,99,0.246,0.312,0.375,0.688,0.130,0.035,0.005,0.023,0.107,0.106,0.493,0.102,0.333,2.019,0.168,0.600,0.061,0.000,0.009,0.022,1.245273472
Kevin Reimer,1993,125,437,53,109,22,1,13,60,5,4,30,72,4,5,1,4,12,489,73,0.249,0.303,0.394,0.696,0.144,0.045,0.002,0.027,0.119,0.123,0.550,0.108,0.368,2.400,0.147,0.556,0.035,0.002,0.008,0.025,1.293139191
Brian Dozier,2013,147,558,72,136,33,4,18,66,14,7,51,120,0,6,3,4,14,636,81,0.244,0.312,0.414,0.726,0.170,0.052,0.006,0.028,0.132,0.104,0.485,0.113,0.373,2.353,0.189,0.667,0.073,0.005,0.006,0.022,1.305701299
Marcus Semien,2018,159,632,89,161,35,2,15,70,14,6,61,131,1,1,2,7,12,715,109,0.255,0.318,0.388,0.706,0.133,0.049,0.003,0.021,0.093,0.098,0.435,0.124,0.399,2.148,0.183,0.700,0.063,0.003,0.010,0.017,1.603921161
Brandon Crawford,2018,151,531,63,135,28,2,14,54,4,5,50,122,13,8,0,5,12,606,91,0.254,0.325,0.394,0.719,0.139,0.046,0.003,0.023,0.104,0.089,0.400,0.104,0.326,2.440,0.201,0.444,0.021,0.000,0.008,0.020,1.809808926
Eric Hosmer,2018,157,613,72,155,31,2,18,69,7,4,62,142,10,1,0,1,18,695,104,0.253,0.322,0.398,0.720,0.145,0.045,0.003,0.026,0.116,0.099,0.445,0.104,0.330,2.290,0.204,0.636,0.032,0.000,0.001,0.026,1.955193256
Marwin Gonzalez,2018,145,489,61,121,25,3,16,68,2,3,53,126,3,3,5,2,14,566,77,0.247,0.324,0.409,0.733,0.162,0.044,0.005,0.028,0.132,0.120,0.562,0.108,0.345,2.377,0.223,0.400,0.011,0.009,0.004,0.025,2.027761146
Jason Kipnis,2018,147,530,65,122,28,1,18,75,7,1,60,112,1,7,1,3,5,606,75,0.230,0.315,0.389,0.704,0.158,0.046,0.002,0.030,0.148,0.124,0.615,0.107,0.344,1.867,0.185,0.875,0.037,0.002,0.005,0.008,2.03219891
Cluster  4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Edmonds,2007,117,365,39,92,15,2,12,53,0,2,41,75,2,0,2,3,9,420,63,0.252,0.325,0.403,0.728,0.151,0.036,0.005,0.029,0.130,0.126,0.576,0.093,0.293,1.829,0.179,0.000,0.000,0.005,0.007,0.021,0.980995803
Orestes Destrade,1993,153,569,61,145,20,3,20,87,0,2,58,130,8,3,1,6,17,654,102,0.255,0.324,0.406,0.730,0.151,0.031,0.005,0.031,0.138,0.133,0.600,0.093,0.296,2.241,0.199,0.000,0.000,0.002,0.009,0.026,1.274023027
Ryan Ludwick,2010,136,490,63,123,27,2,17,69,0,4,48,121,0,8,0,5,13,564,77,0.251,0.325,0.418,0.743,0.167,0.048,0.004,0.030,0.138,0.122,0.561,0.112,0.352,2.521,0.215,0.000,0.000,0.000,0.009,0.023,1.423676141
Rico Petrocelli,1973,100,356,44,87,13,1,13,45,0,0,47,64,3,1,1,2,10,417,60,0.244,0.333,0.396,0.729,0.152,0.031,0.002,0.031,0.149,0.108,0.517,0.106,0.326,1.362,0.153,0.000,0.000,0.002,0.005,0.024,1.449945954
Mickey Tettleton,1988,86,283,31,74,11,1,11,37,0,1,28,70,2,2,1,2,9,325,51,0.261,0.330,0.424,0.754,0.163,0.034,0.003,0.034,0.149,0.114,0.500,0.095,0.298,2.500,0.215,0.000,0.000,0.003,0.006,0.028,1.465753835
Matt Wieters,2018,76,235,24,56,8,0,8,30,0,1,30,45,3,3,1,2,5,276,40,0.238,0.330,0.374,0.704,0.136,0.029,0.000,0.029,0.143,0.109,0.536,0.087,0.270,1.500,0.163,0.000,0.000,0.004,0.007,0.018,1.908514164
Yonder Alonso,2018,145,516,64,129,19,0,23,83,0,0,51,123,1,2,0,5,10,584,87,0.250,0.317,0.421,0.738,0.171,0.033,0.000,0.039,0.178,0.142,0.643,0.110,0.352,2.412,0.211,0.000,0.000,0.000,0.009,0.017,1.979082409
Kendrys Morales,2018,130,413,47,103,15,0,21,57,2,3,50,95,5,3,0,5,15,486,67,0.249,0.331,0.438,0.769,0.189,0.031,0.000,0.043,0.204,0.117,0.553,0.097,0.301,1.900,0.195,0.400,0.013,0.000,0.010,0.031,2.2432761
Chris Iannetta,2018,110,299,36,67,13,1,11,36,0,0,50,87,5,7,1,3,13,373,42,0.224,0.345,0.385,0.730,0.161,0.035,0.003,0.029,0.164,0.097,0.537,0.097,0.290,1.740,0.233,0.000,0.000,0.003,0.008,0.035,2.283392003
Devin Mesoraco,2018,84,244,24,54,10,0,11,33,0,0,25,52,3,4,0,1,9,283,33,0.221,0.303,0.398,0.700,0.176,0.035,0.000,0.039,0.204,0.117,0.611,0.085,0.289,2.080,0.184,0.000,0.000,0.000,0.004,0.032,2.364104025
Cluster  5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ollie Brown,1972,109,303,29,75,11,0,4,32,1,3,28,47,6,1,1,3,11,347,60,0.248,0.310,0.323,0.634,0.076,0.032,0.000,0.012,0.053,0.092,0.427,0.084,0.279,1.679,0.135,0.250,0.010,0.003,0.009,0.032,1.337873888
Erick Aybar,2016,126,415,34,101,19,2,3,34,3,5,31,70,6,6,3,4,15,474,77,0.243,0.303,0.320,0.623,0.077,0.040,0.004,0.006,0.030,0.072,0.337,0.072,0.246,2.258,0.148,0.375,0.022,0.006,0.008,0.032,1.370237955
Joe Christopher,1965,148,437,38,109,18,3,5,40,4,4,35,82,3,6,4,4,10,496,83,0.249,0.311,0.339,0.650,0.089,0.036,0.006,0.010,0.046,0.081,0.367,0.077,0.253,2.343,0.165,0.500,0.027,0.008,0.008,0.020,1.396914331
Don Money,1969,127,450,41,103,22,2,6,42,1,3,43,83,5,1,6,3,16,519,73,0.229,0.296,0.327,0.622,0.098,0.042,0.004,0.012,0.058,0.081,0.408,0.079,0.279,1.930,0.160,0.250,0.007,0.012,0.006,0.031,1.402001569
Ken Boyer,1967,113,346,34,86,12,3,7,34,2,3,33,47,3,0,2,3,10,394,64,0.249,0.312,0.361,0.673,0.113,0.030,0.008,0.018,0.081,0.086,0.395,0.086,0.286,1.424,0.119,0.400,0.017,0.005,0.008,0.025,1.426928625
Tucker Barnhart,2018,138,460,50,114,21,3,10,46,0,4,54,96,2,2,3,3,13,535,80,0.248,0.328,0.372,0.699,0.124,0.039,0.006,0.019,0.088,0.086,0.404,0.093,0.294,1.778,0.179,0.000,0.000,0.006,0.006,0.024,2.258804747
Jonathan Lucroy,2018,126,415,41,100,21,1,4,51,0,0,29,65,1,3,1,6,12,466,74,0.241,0.291,0.325,0.617,0.084,0.045,0.002,0.009,0.040,0.109,0.510,0.088,0.311,2.241,0.139,0.000,0.000,0.002,0.013,0.026,2.383556563
Joe Panik,2018,102,358,38,91,14,1,4,24,4,2,26,30,3,3,1,4,10,402,72,0.254,0.307,0.332,0.639,0.078,0.035,0.002,0.010,0.044,0.060,0.264,0.095,0.317,1.154,0.075,0.667,0.033,0.002,0.010,0.025,2.446007596
Cameron Maybin,2018,129,342,32,85,14,2,4,28,10,5,38,75,1,2,0,2,7,391,65,0.249,0.326,0.336,0.662,0.088,0.036,0.005,0.010,0.047,0.072,0.329,0.082,0.256,1.974,0.192,0.667,0.080,0.000,0.005,0.018,2.598135654
Greg Garcia,2018,114,181,15,40,6,0,3,15,3,1,20,37,1,4,1,2,3,211,31,0.221,0.309,0.304,0.613,0.083,0.028,0.000,0.014,0.075,0.071,0.375,0.071,0.234,1.850,0.175,0.750,0.047,0.005,0.009,0.014,2.647950942
Cluster  6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lenny Randle,1975,156,601,85,166,24,7,4,57,16,19,57,80,3,4,10,4,8,684,131,0.276,0.341,0.359,0.700,0.083,0.035,0.010,0.006,0.024,0.083,0.343,0.124,0.374,1.404,0.117,0.457,0.070,0.015,0.006,0.012,1.209598292
Al Woods,1977,122,440,58,125,17,4,6,35,8,7,36,38,3,0,6,3,11,496,98,0.284,0.336,0.382,0.718,0.098,0.034,0.008,0.012,0.048,0.071,0.280,0.117,0.360,1.056,0.077,0.533,0.050,0.012,0.006,0.022,1.231822615
Robin Yount,1979,149,577,72,154,26,5,8,51,11,8,35,52,3,1,10,3,15,641,115,0.267,0.308,0.371,0.679,0.104,0.041,0.008,0.012,0.052,0.080,0.331,0.112,0.379,1.486,0.081,0.579,0.058,0.016,0.005,0.023,1.309014348
Denard Span,2016,143,572,70,152,23,5,11,53,12,7,53,79,2,4,6,2,8,645,113,0.266,0.331,0.381,0.712,0.115,0.036,0.008,0.017,0.072,0.082,0.349,0.109,0.335,1.491,0.122,0.632,0.057,0.009,0.003,0.012,1.317162896
Buddy Bell,1975,153,553,66,150,20,4,10,59,6,5,51,72,6,1,10,4,11,630,116,0.271,0.332,0.376,0.708,0.105,0.032,0.006,0.016,0.067,0.094,0.393,0.105,0.327,1.412,0.114,0.545,0.030,0.016,0.006,0.017,1.3659567
Jon Jay,2018,143,527,74,141,19,7,3,40,4,3,33,95,0,18,5,3,11,597,112,0.268,0.330,0.347,0.678,0.080,0.032,0.012,0.005,0.021,0.067,0.284,0.124,0.385,2.879,0.159,0.571,0.021,0.008,0.005,0.018,2.082671351
Jose Peraza,2018,157,632,85,182,31,4,14,58,23,6,29,75,4,9,8,5,12,695,133,0.288,0.326,0.416,0.742,0.128,0.045,0.006,0.020,0.077,0.083,0.319,0.122,0.386,2.586,0.108,0.793,0.105,0.012,0.007,0.017,2.097110215
Ender Inciarte,2018,156,597,83,158,27,6,10,61,28,14,49,86,1,6,4,4,6,666,115,0.265,0.325,0.380,0.705,0.116,0.041,0.009,0.015,0.063,0.092,0.386,0.125,0.390,1.755,0.129,0.667,0.131,0.006,0.006,0.009,2.119870678
David Fletcher,2018,80,284,35,78,18,2,1,25,3,0,15,34,0,3,3,2,7,314,57,0.275,0.316,0.363,0.678,0.088,0.057,0.006,0.003,0.013,0.080,0.321,0.111,0.365,2.267,0.108,1.000,0.031,0.010,0.006,0.022,2.389762028
